Class Name,Nose,LeftEye,RightEye,LeftEar,RightEar,LeftShoulder,RightShoulder,LeftElbow,RightElbow,LeftWrist,RightWrist,LeftHip,RightHip,LeftKnee,RightKnee,LeftAnkle,RightAnkle
Warrior_II,0.663599042556818,0.688663538011364,0.683743396477273,0.684916315056818,0.664700647954546,0.739551216818182,0.728854218068182,0.670589892670454,0.689874855625,0.660491920056818,0.644146859602273,0.783364931761363,0.790253979545455,0.743808150397727,0.707747409090909,0.708165154903409,0.71474238875
Gate,0.616456541834586,0.658146240879699,0.624082854511279,0.639801264270677,0.642580415082708,0.711261933684211,0.723572972947368,0.678931912105263,0.696278385142857,0.673055337338346,0.693205265345865,0.76800312962406,0.745854013947368,0.678572550300752,0.671871481909774,0.584588927669173,0.599753231774436
Child,0.453985459209039,0.511115775706215,0.518901241355932,0.542111402903955,0.532466736440678,0.608456509774012,0.533581007062147,0.531054654350282,0.556365902491525,0.508453540497175,0.554279092937853,0.66622665858757,0.623724423898305,0.554748269299435,0.541206856892655,0.486809577146893,0.494362658559322
Lord_of_the_Dance,0.614882983523809,0.629819291688312,0.63469172965368,0.635703728917749,0.623212037164502,0.659283567878787,0.653334137748918,0.577010722255411,0.560697348402597,0.572414169974026,0.571611990857143,0.679707413722944,0.685226744978355,0.673083787272727,0.677789310588744,0.593435622939394,0.618554850948052
Half_Moon,0.599825788094117,0.631347464094117,0.621446374441176,0.659303634552941,0.6655936925,0.708019162617648,0.702419609529412,0.656289127229411,0.690214315117647,0.732777330176471,0.729387318705882,0.697383297588236,0.710883549176471,0.698736319588235,0.690072453452941,0.711728457505882,0.715118022670588
Cockerel,0.648690614803921,0.663892104215686,0.681064609117647,0.680761006372549,0.624673346666667,0.717413388235294,0.711846754313725,0.552284425686274,0.587847859019608,0.488345488333333,0.512101936519608,0.634690098333334,0.626554333529412,0.63042710572549,0.62922577495098,0.294448514872549,0.307988778019608
Side_Crow,0.573431522651515,0.605857230454545,0.597289658409091,0.573053441060606,0.559423284469697,0.607034054090909,0.557382912121212,0.543485773666667,0.567444315007576,0.652162362424243,0.635802695530303,0.511811932348485,0.486283893181818,0.4204498585,0.436838473106061,0.469740953022727,0.447616234
Frog,0.655069774083333,0.67724051565,0.678654037916667,0.69085491975,0.677400273066667,0.668067609783333,0.652701712791667,0.662468790383334,0.635060126383334,0.54019046975,0.5306019996,0.604784714166667,0.61224921,0.545647192791667,0.503233040033333,0.392313748725,0.395268973008333
Dolphin,0.574787879901961,0.636440788921569,0.63183401372549,0.681675807745098,0.644183062843138,0.737532021764706,0.676249827450981,0.701474646568628,0.695321221862745,0.644266905490196,0.64677490117647,0.769940780490196,0.776407429607843,0.805810105686274,0.803659023039216,0.747101241960784,0.764358935980392
Warrior_I,0.568451801415094,0.612330204716981,0.619008348396226,0.636432497264151,0.644855645754717,0.698775817735849,0.705196645754717,0.560003670698113,0.560354890235849,0.572358940660377,0.623651139943396,0.708495461037735,0.739294633396226,0.720964103396226,0.715966870660377,0.701859430943396,0.735470387924528
Heron,0.600867711865672,0.643801934738806,0.63566188238806,0.626627993432836,0.588576829701493,0.642755718358209,0.652450195253731,0.536428942238806,0.502480179626865,0.488402556522388,0.455568828246269,0.668882894626866,0.653027593432835,0.604578486298508,0.497582068723881,0.414988653313433,0.436089585402985
Supported_Headstand,0.419221612882927,0.475688935687805,0.468549204629268,0.526879625609756,0.492044034165854,0.574405900439024,0.515477790078049,0.506788142946341,0.521575961814634,0.372695967629268,0.422702252839025,0.590135210731707,0.589325442195122,0.559343069165853,0.569677274829268,0.559960427795122,0.5340423704
Noose,0.601757835294118,0.598258680098039,0.637615724705883,0.556345011666666,0.590759863431373,0.65431803877451,0.635165977843137,0.535873308647059,0.473278812843137,0.31545700577451,0.311537721656863,0.511728302921569,0.523484599803922,0.305909301882353,0.394643517156863,0.439718297313726,0.419070560931373
Plank,0.68304639877551,0.691106315459184,0.686371713163265,0.756844844285714,0.753805903826531,0.759175677397959,0.780370850663265,0.74675031755102,0.746470613622449,0.723462168316327,0.724817852959184,0.791461884285714,0.779866847551021,0.74199222627551,0.716207389183673,0.732142283928572,0.752648267244898
Extended_Revolved_Triangle,0.607838685809524,0.643288187916667,0.639154488095238,0.662535377886905,0.647922670297619,0.709461804464286,0.669401724583334,0.659047068273809,0.684768056208333,0.711452564252977,0.693258569761904,0.723837569008928,0.709262100208334,0.709624400654763,0.692602573023809,0.692450535595238,0.663331754791666
Half_Lord_of_the_Fishes,0.698878812155963,0.713592171220183,0.725730870355963,0.689950251096331,0.680376921192661,0.773364530779817,0.774602677064221,0.707146640412844,0.702108907431193,0.627195244082569,0.606243165504587,0.699730413807339,0.693350291605505,0.595040354885321,0.566786523,0.516060242536697,0.520646466522936
Standing_Split,0.459590628467295,0.511866837377359,0.523847707232704,0.537505421899371,0.534304567955975,0.595750996861635,0.542422532226415,0.478287697157233,0.538300169509434,0.439162526339623,0.477514139773585,0.593740306641509,0.618296671509434,0.504019266528302,0.501741325691824,0.479097612503145,0.478687017283019
Upward_Facing_Two-Foot_Staff,0.494517198490566,0.544661841226415,0.541843003679245,0.609474470754717,0.622429312830189,0.686197091792453,0.589450300377358,0.592302052132075,0.609899514632075,0.558247097971698,0.542610196132075,0.687620189622642,0.668294465141509,0.749755822924528,0.722502425943396,0.678288758679245,0.68414088754717
Corpse,0.567084236928105,0.565839818823529,0.576315046339869,0.615049158013072,0.606693940228758,0.671173321267974,0.632351204934641,0.488073704313726,0.503777766928105,0.47806808324183,0.490174431705882,0.657724252026144,0.642178439398693,0.593908683986928,0.564734709281046,0.583518738888889,0.594718796124183
Head-to-Knee_Forward_Bend,0.55001924887218,0.596470860526316,0.594507480902256,0.599146832631579,0.584948949022556,0.65700750593985,0.61976283518797,0.555633157661654,0.616263330827068,0.505849316661654,0.549148289308271,0.636535154736842,0.611399124285714,0.547137775827068,0.563462704736842,0.471966257323308,0.483703542172932
Feathered_Peacock,0.441026834397163,0.49399030929078,0.499754182978723,0.558110670609929,0.520439404468085,0.579618008829787,0.536312106794326,0.52845108870922,0.500724532085107,0.437614116595745,0.450252545283688,0.591153417943262,0.557505658368794,0.550287299751773,0.560694579333333,0.555620218439716,0.523652811702128
Dolphin_Plank,0.662573757027027,0.659208857657658,0.643158862972973,0.712619174684684,0.699382506432433,0.718235593063064,0.741328850270271,0.706570855855856,0.719075330720721,0.636240717657658,0.630667503063063,0.760487053963964,0.723266228558559,0.726643463603604,0.711958051891892,0.725469323513514,0.730011128018018
Pigeon,0.478791870792079,0.549097779504951,0.536807107425743,0.595511226831683,0.60911003039604,0.657144318910891,0.615458311881188,0.512770572544554,0.656083781584159,0.486403871683168,0.524570847227723,0.720340991485149,0.700777149009901,0.671804169960396,0.710554166435644,0.47486322059406,0.513826626386139
Eagle,0.539929596885246,0.574418403442623,0.573339899781421,0.589160010163935,0.576193309038251,0.627719580382513,0.622440065868853,0.406724966502732,0.427675811748634,0.417374378327869,0.410636043191257,0.654972692185792,0.627067104043716,0.500658424644809,0.51909931284153,0.463583918740437,0.466456989726776
Garland,0.623208899654321,0.631715568333333,0.642598213111111,0.634823853765432,0.625512999259259,0.705814940925926,0.698426765185185,0.600084739049383,0.610708632320988,0.482575591858025,0.521993451851852,0.606147406574074,0.636151546419753,0.564688983703704,0.560558352438272,0.578852579203703,0.595437088111111
Upward_Plank,0.61136801760606,0.637814051888889,0.638253840030303,0.696126562777778,0.672856027424242,0.748869665454545,0.701032281464647,0.687125833686869,0.694683215555555,0.66949741260101,0.640892420555556,0.762619747707071,0.742619179929293,0.709141528030303,0.687729371888889,0.636691411333333,0.663258809282828
Crow,0.627042492478261,0.641660125357488,0.63606278094686,0.66935715142029,0.652372800917874,0.658981452463768,0.639219863149758,0.58067530089372,0.596529612782609,0.62086704,0.633585774879227,0.69621166763285,0.673324109855073,0.504028667120773,0.537091486376812,0.569043495458937,0.554518799903382
Legs-Up-the-Wall,0.570401306965517,0.587648475310345,0.612346772068965,0.632679685034483,0.610325980758621,0.67117949937931,0.636275706068965,0.526774998531035,0.49256057382069,0.489724152075862,0.488629052848276,0.638745531172414,0.64773292937931,0.650311759268966,0.655061604,0.629714096448276,0.655610501310345
Intense_Side_Stretch,0.527038470902256,0.567042874661654,0.590403447819549,0.625440886015038,0.612207909398496,0.622048683834587,0.585786853759398,0.488315157293233,0.524512179969925,0.470447812135338,0.47208499037594,0.673846096691729,0.673408007819549,0.62385937687218,0.619545187203007,0.666862214007519,0.617907000285714
Standing_Forward_Bend,0.503749288787879,0.563371522916667,0.561606959242424,0.598738716628788,0.581530107386363,0.60336404435606,0.603317340227273,0.565492248977272,0.56053938094697,0.507375847382576,0.525830935757576,0.715171044371213,0.701619831212122,0.620966038219697,0.601603809772727,0.559781906969697,0.570927607386363
Handstand_pose,0.469076892769231,0.503199111692308,0.505420938230769,0.538104675876923,0.515156201961538,0.577508722923077,0.530080584461538,0.537856587107692,0.551638514261538,0.478034205,0.524263234176923,0.598304921030769,0.5775088138,0.5724341108,0.565980301776923,0.528546241192308,0.5213456677
Bharadvaja's_Twist_pose,0.651926445347826,0.67572463613913,0.660978135130434,0.654153642347826,0.624184224434782,0.747068708695652,0.745903745043478,0.614217086182609,0.621856855826087,0.534395202773913,0.470957749095652,0.664215314,0.635751775913044,0.582771295347826,0.556831077730435,0.338880351826087,0.373115321782609
Bridge,0.630989423138686,0.648752260583941,0.662661751897811,0.704382569416059,0.672268147007299,0.714124567153284,0.656130731532847,0.589886935255475,0.586879866350365,0.527576124452555,0.545012810948905,0.651280699489051,0.678745502846716,0.711086533138687,0.71965119729927,0.641868207372263,0.681584174817518
Firefly,0.5923494225,0.611439015285714,0.606979140714286,0.57497120035,0.517278801707143,0.636484880785714,0.628895041357143,0.612954258264285,0.5648351994,0.666689881785714,0.617022852871428,0.603027426642857,0.577146920785714,0.429125850571429,0.451737434664286,0.433065953214286,0.461566282814286
Extended_Puppy,0.50626115205,0.5716576714,0.57469889796,0.6446237295,0.58155329204,0.67147212356,0.5918091587,0.6470211271,0.6090418553,0.59205950498,0.56666640837,0.7496826604,0.7124503802,0.7445927724,0.6806068027,0.7139321907,0.7127221171
Boat,0.67326692362069,0.70238078375,0.687616840862069,0.696146129137931,0.662962486853448,0.712317040086207,0.703481503448276,0.590193382909483,0.558208912543103,0.490633217431034,0.495198869275862,0.699554065,0.66691414262931,0.564971127887931,0.53316793212931,0.557523383137931,0.504412884771552
Tortoise,0.431109833331034,0.475382141241379,0.480100897165517,0.498724223482759,0.470132034524138,0.507398686965517,0.441469022593104,0.374181597903448,0.379301707634483,0.386501780455172,0.415744047827586,0.489442666924138,0.490464971248276,0.459693082117241,0.440981614006896,0.369724238565517,0.395586494958621
Cobra,0.679335224904051,0.677964058763325,0.684882536609808,0.707078324136461,0.703914587547974,0.756159354584221,0.748925542835822,0.654441511733475,0.673421262558635,0.658074095479744,0.65857264280597,0.736372998763326,0.717437992857142,0.67726197140725,0.631492624993604,0.665022479253731,0.64906261882516
Scorpion,0.5432460963125,0.5514095289125,0.551065233625,0.5776517906,0.5276480063875,0.600751561625,0.56247432786875,0.55341644255625,0.54642809534375,0.492558384275,0.50226750605625,0.581246688,0.5720971044,0.62471121495625,0.6103352024125,0.499510168375,0.52440731688125
Side_Plank,0.645679030456604,0.678961797962264,0.684931906716981,0.664471928113208,0.679959008566038,0.729265056037735,0.739605684543396,0.713293258671698,0.738249697245283,0.742951157203774,0.723796043803774,0.733608555833962,0.745986510075472,0.695771634316981,0.691142108566038,0.625183561849056,0.668478641320754
Wind_Relieving,0.6076285757,0.6423098715,0.6376114185,0.6762544796,0.6341209201,0.6781659048,0.6195888758,0.512502068,0.4912937469,0.4655324714,0.4665936934,0.6198893641,0.6332711643,0.55353502445,0.5018410333,0.57948622931,0.57944665609
Wide-Legged_Forward_Bend,0.445615189893048,0.515052028342246,0.509865687967915,0.589254755240642,0.545901966684492,0.674868322139037,0.637292088716578,0.601674254663101,0.606514012673797,0.588437336951871,0.596503117433155,0.717547953529412,0.718759091336899,0.642322473048128,0.623047277219251,0.585896546625668,0.616509804631016
Cow_Face,0.608641496666667,0.675734933654971,0.665374861754386,0.662817133918129,0.632456068187135,0.714177319508772,0.709728699964913,0.613305029397661,0.629171696321637,0.367438422298246,0.359641074052632,0.683915581052632,0.665938825356725,0.48581523774269,0.508643090520468,0.542338322274854,0.560027847105263
Supta_Virasana,0.551845447955801,0.570641761104972,0.566486470718232,0.584904037071823,0.583142061436464,0.591763999226519,0.555089285469614,0.410828774370166,0.497780724701658,0.393822324839779,0.442294304872928,0.604947917955802,0.584990244917127,0.58622248537569,0.581280391480663,0.37480066861326,0.438194769060773
Revolved_Head-to-Knee,0.512401078963636,0.547504359866667,0.514818989515151,0.562917965939394,0.533434234060606,0.6228011688,0.580725215890909,0.658578367963636,0.696225281927273,0.600468761612121,0.639350190845455,0.694343118606061,0.701700337878788,0.631762740842425,0.619473431363637,0.591755038151515,0.585277724975758
Peacock,0.608183873548387,0.618839740645161,0.630662529435484,0.639443295645162,0.67378483766129,0.622461183145161,0.616072068145161,0.500635472137097,0.547599828225807,0.560551274306451,0.588955083951613,0.67261288516129,0.648262663951613,0.579363345854839,0.563929620612903,0.547511925943548,0.578526065201613
Seated_Forward_Bend,0.504919413883178,0.581386935490654,0.563666943476636,0.56416291021028,0.561513836616822,0.63172683846729,0.609483622616823,0.561561782570093,0.605016814537383,0.508633111985981,0.522503872990654,0.640560296654206,0.614587636116822,0.500718282042056,0.495428385981308,0.426715700331775,0.417073309705607
Wide-Angle_Seated_Forward_Bend,0.552062521677852,0.575441889798658,0.557820210604027,0.610807843557047,0.572120977516778,0.699322856845638,0.647750544899329,0.591220891543624,0.572451404765101,0.578149672053691,0.562965380315436,0.582987059798658,0.590834969597315,0.551692199100671,0.583515703154363,0.607080580865772,0.608350254765101
Side-Reclining_Leg_Lift,0.667387454951456,0.725621135242719,0.709194336990291,0.66688032223301,0.696456565339806,0.716588998058252,0.728777739514563,0.753924400776699,0.727884219951456,0.643150813106796,0.618527765572816,0.716890098834952,0.729678705728155,0.701400561941748,0.690453712572815,0.64655682676699,0.662228250902913
Reclining_Bound_Angle,0.624636782663317,0.621176882060302,0.63594958281407,0.638534506934674,0.639770197040201,0.714335092442211,0.662708754221106,0.573222650653266,0.567682812492462,0.524082733934673,0.484892124130653,0.675520259447236,0.673262998592965,0.639614950070351,0.641709713748744,0.454213470371859,0.498899792688442
Low_Lunge,0.590352815591398,0.603634030236559,0.609687185752688,0.638836281258065,0.632574680215054,0.659271077741935,0.673256472903226,0.576476524139785,0.564182365591398,0.568592683736559,0.566874233897849,0.714700337473119,0.717931240483871,0.730928610887097,0.722268196849463,0.692327520107527,0.70573556911828
Chair,0.569070320546448,0.584662688087431,0.58710825852459,0.615119936666667,0.610561720327869,0.66089266978142,0.672734635027322,0.574688136885246,0.545090551366121,0.561760988688525,0.544425140655738,0.717354733005464,0.704051760546448,0.661415061857923,0.663795020819672,0.644277386098361,0.646315403715847
Sage_Koundinya,0.527915026666667,0.554180882747748,0.549461069306306,0.551838745315315,0.536978363099099,0.537666667837838,0.489497735945946,0.399155201315315,0.426735288963964,0.504663225135135,0.533984007711712,0.534827729315315,0.518077771765766,0.478035412783784,0.394480604198198,0.439517656279279,0.45194902345045
Supported_Shoulderstand,0.581384216164383,0.616280454109589,0.610827805684932,0.669899199657534,0.650288623493151,0.663341474520548,0.602098976575342,0.552091329486301,0.548366016924657,0.433659108589041,0.453269140863014,0.568774465068493,0.557136628493151,0.636337661369863,0.664825282876712,0.585541036123288,0.59036372109589
Bound_Angle,0.664096549648352,0.684665120274725,0.682780033494506,0.703512567582418,0.667533851923077,0.779623038241758,0.778440718846154,0.722735101862637,0.724921843725275,0.678626913307692,0.65134671021978,0.761568465934066,0.753948508104395,0.720112044538461,0.731377678587912,0.54125835489011,0.582063409549451
Scale,0.71523059175,0.763220895975,0.7313740715125,0.7284971276875,0.713703046125,0.7921788436875,0.8294991651875,0.69741225153125,0.7072218246875,0.54397646259375,0.51859008075,0.7136685658125,0.7154045796875,0.6730705059375,0.6684660371875,0.4217118282375,0.395776756025
Tree,0.607832263508772,0.636830643918129,0.62764478625731,0.66405892491228,0.65602346748538,0.734648754327486,0.741433477777778,0.662580934678362,0.662493605321638,0.575521324473684,0.556276271538012,0.769093018654971,0.772059508830409,0.681456870263158,0.651853404005848,0.59614591877193,0.601665022748538
Standing_big_toe_hold,0.66583119456,0.71001459072,0.69781590512,0.67437211184,0.68484327152,0.74759463616,0.75467566968,0.691371686,0.67036932008,0.676172099648,0.60525247208,0.73669203424,0.74218566584,0.6708458352,0.60218053528,0.67277052176,0.638674600592
Wild_Thing,0.504093232222222,0.5514189785625,0.532419274375,0.573509525069444,0.5408247371875,0.56603399025,0.529355932222222,0.557703107708333,0.575069329847223,0.581876099916667,0.589942525798611,0.590574633381944,0.608134696319444,0.566365135270833,0.564724621743056,0.536643212291666,0.567438655986111
Reverse_Warrior,0.607184914782313,0.622955162585034,0.635105204285714,0.66433197047619,0.631841435102041,0.706897022857143,0.700970611251701,0.616015672380952,0.618115548707483,0.588041995551021,0.592065570884354,0.743054122108843,0.738212506802721,0.718525839013605,0.712085442278911,0.695449394285714,0.705776305408164
Sitting,0.695144246858639,0.723867103821989,0.722118465471204,0.725980006099476,0.70344942186911,0.799262445287958,0.810558981989529,0.752882810670157,0.753117894371728,0.669114590507853,0.66623592522513,0.768906501790575,0.771345370358638,0.707338238840314,0.689446450329843,0.556398319747121,0.559272227306283
Yogic_sleep,0.560148110485149,0.585928190594059,0.602833380148515,0.534235646564356,0.525793069207921,0.469197228732673,0.448791557079208,0.40735654919802,0.415823915623762,0.362696080950495,0.352232041584159,0.354570857049505,0.321728346465346,0.259615063910891,0.278171066514851,0.154451949346535,0.172898058168317
One_Legged_Pigeon,0.582672377268041,0.595718779072165,0.582839716340206,0.606383751907217,0.578562477938144,0.62332631113402,0.654312502628866,0.531022311958763,0.510638879226805,0.46137460214433,0.472913067731959,0.660548540154639,0.664976873298969,0.70222222006701,0.668725098685567,0.527074925304124,0.55280235021134
Locust,0.602348456614173,0.597704191889764,0.603415265464567,0.642295172834645,0.641421861732283,0.688564472677165,0.644237258740158,0.504996083204724,0.506106927637795,0.473650625007874,0.468096103700788,0.665945726062992,0.639529536062992,0.611902087007874,0.59164243480315,0.643111480314961,0.641509857220473
Plow,0.485729805606195,0.578210069707965,0.585990596190265,0.617497616915929,0.625177219119469,0.701700953486726,0.630697562376106,0.607872714340708,0.651615231831859,0.571743815853982,0.599344573725664,0.76907641539823,0.746262628761062,0.645360924823009,0.693758078119469,0.663755249292036,0.676633771725663
Downward-Facing_Dog,0.57706738788125,0.6233786805,0.6433387004375,0.649135461371875,0.63221614588125,0.7290757674875,0.65503442098125,0.67542514040625,0.686902546225,0.65993250073125,0.66565928865625,0.7585413719375,0.757774643125,0.7767579718125,0.7525423096875,0.7397720646875,0.7397649518125
Cat_Cow,0.643026874364407,0.652144152245763,0.657866842677966,0.721430822711864,0.71124547309322,0.758129215593221,0.719678359957627,0.722840425042373,0.746129401864407,0.709058823262712,0.702671978305086,0.753416782245762,0.725712035169491,0.760154996694916,0.723445079406779,0.73348048822034,0.714509988457627
Warrior_III,0.550844064464,0.55978281584,0.567251547192,0.598421273936,0.58540742036,0.63327500448,0.613994181872,0.498186345568,0.509264498824,0.54877786452,0.55030918508,0.62709892896,0.641827865896,0.601330206592,0.61697509336,0.653228038536,0.7089608332
Reclining_Hand-to-Big-Toe,0.666961451030303,0.681555295666667,0.670219697636364,0.703707457333333,0.674379415575758,0.734869557272727,0.691785140848485,0.584099026939394,0.610373829175758,0.550695038442424,0.535741305448485,0.703760569515152,0.724847060818182,0.691402448424242,0.648492027515151,0.681432479593939,0.6519787196
Four-Limbed_Staff,0.555016273986014,0.552694356615384,0.547283989405595,0.634633730384615,0.628606923636364,0.666493955454546,0.623953683531468,0.514388005874126,0.538184068496503,0.527187430041958,0.537670698111888,0.698313837622378,0.710141826853148,0.610050664965035,0.609631528741258,0.632647201608392,0.681262330629371
Camel,0.593171809157303,0.594254055561798,0.588420380505618,0.677373302921348,0.663037615224719,0.694123585505619,0.67291214241573,0.614528766769663,0.658009585224719,0.544533853764044,0.540366691797752,0.689346704157303,0.696837529494383,0.6782127185,0.67940938591573,0.521135554752809,0.566109093426966
Bow_or_Dhanurasana_,0.629933219391892,0.631980080878379,0.636880943783784,0.650231637162162,0.625359064729729,0.614007588310811,0.616709078378378,0.574909063445946,0.503968526236487,0.485256905743243,0.450737779986486,0.654511929871622,0.639340413054053,0.614722349702703,0.593498407398649,0.442984166777027,0.450569598297298
Happy_Baby_PosE,0.646075476710526,0.666256445460527,0.657876399276316,0.657939431118421,0.64418048681579,0.617031795328948,0.580104291447369,0.480962064921053,0.470717224592106,0.46379670943421,0.442195195026316,0.513297581052632,0.501015319605263,0.372660884092105,0.405571351151316,0.372088714006579,0.359599965986842
Shoulder-Pressing,0.647259501307692,0.671983714538461,0.670747955153846,0.631816878346154,0.593265429923077,0.626498703076923,0.624142899076923,0.493303955846154,0.518976364953846,0.590831565084616,0.573459480538461,0.579752651076923,0.558405327661538,0.5654312432,0.553119364815385,0.406501759569231,0.337416347776923
Eight-Angle,0.565116798521127,0.635994274929577,0.621843221830986,0.566146782746479,0.522727714788732,0.581035671126761,0.522457622605634,0.550224555239437,0.459028905528169,0.612907479901409,0.544443232915493,0.359569249823944,0.347511855056338,0.278604225894366,0.37572848028169,0.395476815021127,0.379298442007042
Upward_Bow,0.56494861125,0.575828541365741,0.579958206064814,0.609860997407407,0.594279756712963,0.636710125972222,0.593667150856481,0.628176985467593,0.642406832800926,0.609277661481481,0.597017392546296,0.667723718888889,0.662118883240741,0.729835536962963,0.692903396481481,0.65059465912037,0.639145460277778
Split,0.621834483695652,0.655099064673913,0.671099015543479,0.656593904891304,0.670975870652174,0.69420373576087,0.719436856413043,0.624183781576087,0.63288791673913,0.617142278630435,0.595435370326087,0.7705770575,0.776412100434783,0.69783911,0.714980369347826,0.68328244923913,0.719679532608696
Fish,0.529114949137931,0.533847238850575,0.516383545229885,0.609192500517242,0.591752995977011,0.626518078333333,0.550725955632184,0.473887672465517,0.496098249862069,0.424086279258621,0.44248122795977,0.613098833505747,0.592897377241379,0.531448046333333,0.50188698604023,0.451933413057471,0.480924605218391
The_Shooting_Bow,0.6180872746,0.642104959,0.63626933422,0.5845626202,0.56828442346,0.67315851017,0.64318762705,0.68142541925,0.65311340493,0.66775250494,0.5209948491,0.7003588221,0.68204346103,0.66268669369,0.64635732041,0.5238017957,0.41309496583
Hero,0.651867594263736,0.67226095039011,0.683052714686813,0.633471447543956,0.671144679,0.731690343901099,0.756170083076923,0.627134479142857,0.653757670934066,0.552721162038462,0.5784745835,0.757109858736264,0.708176362527473,0.68265985456044,0.662976570434066,0.515060432461539,0.554612197667582
Extended_Revolved_Side_Angle,0.63466939681081,0.654125478918919,0.648263870027027,0.648218878432432,0.632675506378378,0.69948368145946,0.687697306297297,0.610672400783784,0.632167995010811,0.63364978,0.627215685918919,0.71535186845946,0.708955149837837,0.676195936045946,0.658851736648648,0.676939180816216,0.67219315472973
Staff,0.746423906635514,0.755104789813084,0.771056949252337,0.752475829906542,0.760290863457944,0.789818496261682,0.836428118785046,0.691166351495327,0.709078140186916,0.610631974299065,0.650345633364486,0.751432401775701,0.766094461962616,0.738094295420561,0.71243266953271,0.661021864018692,0.674926168691589
